,OrderID,RejectionReason
0,ORDER_10,REJECTED-MISMATCH CURRENCY
1,ORDER_20,REJECTED-MISMATCH CURRENCY
2,ORDER_30,REJECTED-MISMATCH CURRENCY
3,ORDER_40,REJECTED-MISMATCH CURRENCY
4,ORDER_50,REJECTED-MISMATCH CURRENCY
5,ORDER_60,REJECTED-MISMATCH CURRENCY
6,ORDER_70,REJECTED-MISMATCH CURRENCY
7,ORDER_80,REJECTED-MISMATCH CURRENCY
8,ORDER_90,REJECTED-MISMATCH CURRENCY
9,ORDER_100,REJECTED-MISMATCH CURRENCY
10,ORDER_1875,REJECTED-MISMATCH CURRENCY
11,ORDER_2875,REJECTED-MISMATCH CURRENCY
12,ORDER_3875,REJECTED-MISMATCH CURRENCY
13,ORDER_4875,REJECTED-MISMATCH CURRENCY
14,ORDER_5875,REJECTED-MISMATCH CURRENCY
15,ORDER_6875,REJECTED-MISMATCH CURRENCY
16,ORDER_7875,REJECTED-MISMATCH CURRENCY
17,ORDER_8875,REJECTED-MISMATCH CURRENCY
18,ORDER_9875,REJECTED-MISMATCH CURRENCY
19,ORDER_10875,REJECTED-MISMATCH CURRENCY
20,ORDER_1450,REJECTED-INVALID LOT SIZE
21,ORDER_2450,REJECTED-INVALID LOT SIZE
22,ORDER_3450,REJECTED-INVALID LOT SIZE
23,ORDER_4450,REJECTED-INVALID LOT SIZE
24,ORDER_5450,REJECTED-INVALID LOT SIZE
25,ORDER_6450,REJECTED-INVALID LOT SIZE
26,ORDER_7450,REJECTED-INVALID LOT SIZE
27,ORDER_8450,REJECTED-INVALID LOT SIZE
28,ORDER_9450,REJECTED-INVALID LOT SIZE
29,ORDER_10450,REJECTED-INVALID LOT SIZE
30,ORDER_125,REJECTED-INVALID LOT SIZE
31,ORDER_1455,REJECTED-MISMATCH CURRENCY
32,ORDER_225,REJECTED-INVALID LOT SIZE
33,ORDER_2455,REJECTED-MISMATCH CURRENCY
34,ORDER_325,REJECTED-INVALID LOT SIZE
35,ORDER_3455,REJECTED-MISMATCH CURRENCY
36,ORDER_425,REJECTED-INVALID LOT SIZE
37,ORDER_4455,REJECTED-MISMATCH CURRENCY
38,ORDER_525,REJECTED-INVALID LOT SIZE
39,ORDER_5455,REJECTED-MISMATCH CURRENCY
40,ORDER_625,REJECTED-INVALID LOT SIZE
41,ORDER_6455,REJECTED-MISMATCH CURRENCY
42,ORDER_725,REJECTED-INVALID LOT SIZE
43,ORDER_7455,REJECTED-MISMATCH CURRENCY
44,ORDER_825,REJECTED-INVALID LOT SIZE
45,ORDER_8455,REJECTED-MISMATCH CURRENCY
46,ORDER_925,REJECTED-INVALID LOT SIZE
47,ORDER_9455,REJECTED-MISMATCH CURRENCY
48,ORDER_1025,REJECTED-INVALID LOT SIZE
49,ORDER_10455,REJECTED-MISMATCH CURRENCY
50,ORDER_135,REJECTED-MISMATCH CURRENCY
51,ORDER_235,REJECTED-MISMATCH CURRENCY
52,ORDER_335,REJECTED-MISMATCH CURRENCY
53,ORDER_435,REJECTED-MISMATCH CURRENCY
54,ORDER_535,REJECTED-MISMATCH CURRENCY
55,ORDER_635,REJECTED-MISMATCH CURRENCY
56,ORDER_735,REJECTED-MISMATCH CURRENCY
57,ORDER_835,REJECTED-MISMATCH CURRENCY
58,ORDER_935,REJECTED-MISMATCH CURRENCY
59,ORDER_1035,REJECTED-MISMATCH CURRENCY
60,ORDER_1900,REJECTED-INVALID LOT SIZE
61,ORDER_2900,REJECTED-INVALID LOT SIZE
62,ORDER_3900,REJECTED-INVALID LOT SIZE
63,ORDER_4900,REJECTED-INVALID LOT SIZE
64,ORDER_5900,REJECTED-INVALID LOT SIZE
65,ORDER_6900,REJECTED-INVALID LOT SIZE
66,ORDER_7900,REJECTED-INVALID LOT SIZE
67,ORDER_8900,REJECTED-INVALID LOT SIZE
68,ORDER_9900,REJECTED-INVALID LOT SIZE
69,ORDER_10900,REJECTED-INVALID LOT SIZE
70,ORDER_1475,REJECTED-INVALID LOT SIZE
71,ORDER_2475,REJECTED-INVALID LOT SIZE
72,ORDER_3475,REJECTED-INVALID LOT SIZE
73,ORDER_4475,REJECTED-INVALID LOT SIZE
74,ORDER_5475,REJECTED-INVALID LOT SIZE
75,ORDER_6475,REJECTED-INVALID LOT SIZE
76,ORDER_7475,REJECTED-INVALID LOT SIZE
77,ORDER_8475,REJECTED-INVALID LOT SIZE
78,ORDER_9475,REJECTED-INVALID LOT SIZE
79,ORDER_10475,REJECTED-INVALID LOT SIZE
80,ORDER_150,REJECTED-INVALID LOT SIZE
81,ORDER_1910,REJECTED-MISMATCH CURRENCY
82,ORDER_250,REJECTED-INVALID LOT SIZE
83,ORDER_2910,REJECTED-MISMATCH CURRENCY
84,ORDER_350,REJECTED-INVALID LOT SIZE
85,ORDER_3910,REJECTED-MISMATCH CURRENCY
86,ORDER_450,REJECTED-INVALID LOT SIZE
87,ORDER_4910,REJECTED-MISMATCH CURRENCY
88,ORDER_550,REJECTED-INVALID LOT SIZE
89,ORDER_5910,REJECTED-MISMATCH CURRENCY
90,ORDER_650,REJECTED-INVALID LOT SIZE
91,ORDER_6910,REJECTED-MISMATCH CURRENCY
92,ORDER_750,REJECTED-INVALID LOT SIZE
93,ORDER_7910,REJECTED-MISMATCH CURRENCY
94,ORDER_850,REJECTED-INVALID LOT SIZE
95,ORDER_8910,REJECTED-MISMATCH CURRENCY
96,ORDER_950,REJECTED-INVALID LOT SIZE
97,ORDER_9910,REJECTED-MISMATCH CURRENCY
98,ORDER_1050,REJECTED-INVALID LOT SIZE
99,ORDER_10910,REJECTED-MISMATCH CURRENCY
100,ORDER_1490,REJECTED-MISMATCH CURRENCY
101,ORDER_2490,REJECTED-MISMATCH CURRENCY
102,ORDER_3490,REJECTED-MISMATCH CURRENCY
103,ORDER_4490,REJECTED-MISMATCH CURRENCY
104,ORDER_5490,REJECTED-MISMATCH CURRENCY
105,ORDER_6490,REJECTED-MISMATCH CURRENCY
106,ORDER_7490,REJECTED-MISMATCH CURRENCY
107,ORDER_8490,REJECTED-MISMATCH CURRENCY
108,ORDER_9490,REJECTED-MISMATCH CURRENCY
109,ORDER_10490,REJECTED-MISMATCH CURRENCY
110,ORDER_1925,REJECTED-INVALID LOT SIZE
111,ORDER_2925,REJECTED-INVALID LOT SIZE
112,ORDER_3925,REJECTED-INVALID LOT SIZE
113,ORDER_4925,REJECTED-INVALID LOT SIZE
114,ORDER_5925,REJECTED-INVALID LOT SIZE
115,ORDER_6925,REJECTED-INVALID LOT SIZE
116,ORDER_7925,REJECTED-INVALID LOT SIZE
117,ORDER_8925,REJECTED-INVALID LOT SIZE
118,ORDER_9925,REJECTED-INVALID LOT SIZE
119,ORDER_10925,REJECTED-INVALID LOT SIZE
120,ORDER_170,REJECTED-MISMATCH CURRENCY
121,ORDER_1500,REJECTED-INVALID LOT SIZE
122,ORDER_270,REJECTED-MISMATCH CURRENCY
123,ORDER_2500,REJECTED-INVALID LOT SIZE
124,ORDER_370,REJECTED-MISMATCH CURRENCY
125,ORDER_3500,REJECTED-INVALID LOT SIZE
126,ORDER_470,REJECTED-MISMATCH CURRENCY
127,ORDER_4500,REJECTED-INVALID LOT SIZE
128,ORDER_570,REJECTED-MISMATCH CURRENCY
129,ORDER_5500,REJECTED-INVALID LOT SIZE
130,ORDER_670,REJECTED-MISMATCH CURRENCY
131,ORDER_6500,REJECTED-INVALID LOT SIZE
132,ORDER_770,REJECTED-MISMATCH CURRENCY
133,ORDER_7500,REJECTED-INVALID LOT SIZE
134,ORDER_870,REJECTED-MISMATCH CURRENCY
135,ORDER_8500,REJECTED-INVALID LOT SIZE
136,ORDER_970,REJECTED-MISMATCH CURRENCY
137,ORDER_9500,REJECTED-INVALID LOT SIZE
138,ORDER_1070,REJECTED-MISMATCH CURRENCY
139,ORDER_10500,REJECTED-INVALID LOT SIZE
140,ORDER_175,REJECTED-INVALID LOT SIZE
141,ORDER_275,REJECTED-INVALID LOT SIZE
142,ORDER_375,REJECTED-INVALID LOT SIZE
143,ORDER_475,REJECTED-INVALID LOT SIZE
144,ORDER_575,REJECTED-INVALID LOT SIZE
145,ORDER_675,REJECTED-INVALID LOT SIZE
146,ORDER_775,REJECTED-INVALID LOT SIZE
147,ORDER_875,REJECTED-INVALID LOT SIZE
148,ORDER_975,REJECTED-INVALID LOT SIZE
149,ORDER_1075,REJECTED-INVALID LOT SIZE
150,ORDER_1945,REJECTED-MISMATCH CURRENCY
151,ORDER_2945,REJECTED-MISMATCH CURRENCY
152,ORDER_3945,REJECTED-MISMATCH CURRENCY
153,ORDER_4945,REJECTED-MISMATCH CURRENCY
154,ORDER_5945,REJECTED-MISMATCH CURRENCY
155,ORDER_6945,REJECTED-MISMATCH CURRENCY
156,ORDER_7945,REJECTED-MISMATCH CURRENCY
157,ORDER_8945,REJECTED-MISMATCH CURRENCY
158,ORDER_9945,REJECTED-MISMATCH CURRENCY
159,ORDER_10945,REJECTED-MISMATCH CURRENCY
160,ORDER_1950,REJECTED-INVALID LOT SIZE
161,ORDER_2950,REJECTED-INVALID LOT SIZE
162,ORDER_3950,REJECTED-INVALID LOT SIZE
163,ORDER_4950,REJECTED-INVALID LOT SIZE
164,ORDER_5950,REJECTED-INVALID LOT SIZE
165,ORDER_6950,REJECTED-INVALID LOT SIZE
166,ORDER_7950,REJECTED-INVALID LOT SIZE
167,ORDER_8950,REJECTED-INVALID LOT SIZE
168,ORDER_9950,REJECTED-INVALID LOT SIZE
169,ORDER_10950,REJECTED-INVALID LOT SIZE
170,ORDER_1525,REJECTED-MISMATCH CURRENCY
171,ORDER_2525,REJECTED-MISMATCH CURRENCY
172,ORDER_3525,REJECTED-MISMATCH CURRENCY
173,ORDER_4525,REJECTED-MISMATCH CURRENCY
174,ORDER_5525,REJECTED-MISMATCH CURRENCY
175,ORDER_6525,REJECTED-MISMATCH CURRENCY
176,ORDER_7525,REJECTED-MISMATCH CURRENCY
177,ORDER_8525,REJECTED-MISMATCH CURRENCY
178,ORDER_9525,REJECTED-MISMATCH CURRENCY
179,ORDER_10525,REJECTED-MISMATCH CURRENCY
180,ORDER_1100,REJECTED-INVALID LOT SIZE
181,ORDER_2100,REJECTED-INVALID LOT SIZE
182,ORDER_3100,REJECTED-INVALID LOT SIZE
183,ORDER_4100,REJECTED-INVALID LOT SIZE
184,ORDER_5100,REJECTED-INVALID LOT SIZE
185,ORDER_6100,REJECTED-INVALID LOT SIZE
186,ORDER_7100,REJECTED-INVALID LOT SIZE
187,ORDER_8100,REJECTED-INVALID LOT SIZE
188,ORDER_9100,REJECTED-INVALID LOT SIZE
189,ORDER_10100,REJECTED-INVALID LOT SIZE
190,ORDER_1105,REJECTED-MISMATCH CURRENCY
191,ORDER_2105,REJECTED-MISMATCH CURRENCY
192,ORDER_3105,REJECTED-MISMATCH CURRENCY
193,ORDER_4105,REJECTED-MISMATCH CURRENCY
194,ORDER_5105,REJECTED-MISMATCH CURRENCY
195,ORDER_6105,REJECTED-MISMATCH CURRENCY
196,ORDER_7105,REJECTED-MISMATCH CURRENCY
197,ORDER_8105,REJECTED-MISMATCH CURRENCY
198,ORDER_9105,REJECTED-MISMATCH CURRENCY
199,ORDER_10105,REJECTED-MISMATCH CURRENCY
200,ORDER_1975,REJECTED-INVALID LOT SIZE
201,ORDER_2975,REJECTED-INVALID LOT SIZE
202,ORDER_3975,REJECTED-INVALID LOT SIZE
203,ORDER_4975,REJECTED-INVALID LOT SIZE
204,ORDER_5975,REJECTED-INVALID LOT SIZE
205,ORDER_6975,REJECTED-INVALID LOT SIZE
206,ORDER_7975,REJECTED-INVALID LOT SIZE
207,ORDER_8975,REJECTED-INVALID LOT SIZE
208,ORDER_9975,REJECTED-INVALID LOT SIZE
209,ORDER_10975,REJECTED-INVALID LOT SIZE
210,ORDER_1550,REJECTED-INVALID LOT SIZE
211,ORDER_1980,REJECTED-MISMATCH CURRENCY
212,ORDER_2550,REJECTED-INVALID LOT SIZE
213,ORDER_2980,REJECTED-MISMATCH CURRENCY
214,ORDER_3550,REJECTED-INVALID LOT SIZE
215,ORDER_3980,REJECTED-MISMATCH CURRENCY
216,ORDER_4550,REJECTED-INVALID LOT SIZE
217,ORDER_4980,REJECTED-MISMATCH CURRENCY
218,ORDER_5550,REJECTED-INVALID LOT SIZE
219,ORDER_5980,REJECTED-MISMATCH CURRENCY
220,ORDER_6550,REJECTED-INVALID LOT SIZE
221,ORDER_6980,REJECTED-MISMATCH CURRENCY
222,ORDER_7550,REJECTED-INVALID LOT SIZE
223,ORDER_7980,REJECTED-MISMATCH CURRENCY
224,ORDER_8550,REJECTED-INVALID LOT SIZE
225,ORDER_8980,REJECTED-MISMATCH CURRENCY
226,ORDER_9550,REJECTED-INVALID LOT SIZE
227,ORDER_9980,REJECTED-MISMATCH CURRENCY
228,ORDER_10550,REJECTED-INVALID LOT SIZE
229,ORDER_10980,REJECTED-MISMATCH CURRENCY
230,ORDER_1125,REJECTED-INVALID LOT SIZE
231,ORDER_2125,REJECTED-INVALID LOT SIZE
232,ORDER_3125,REJECTED-INVALID LOT SIZE
233,ORDER_4125,REJECTED-INVALID LOT SIZE
234,ORDER_5125,REJECTED-INVALID LOT SIZE
235,ORDER_6125,REJECTED-INVALID LOT SIZE
236,ORDER_7125,REJECTED-INVALID LOT SIZE
237,ORDER_8125,REJECTED-INVALID LOT SIZE
238,ORDER_9125,REJECTED-INVALID LOT SIZE
239,ORDER_10125,REJECTED-INVALID LOT SIZE
240,ORDER_1560,REJECTED-MISMATCH CURRENCY
241,ORDER_2560,REJECTED-MISMATCH CURRENCY
242,ORDER_3560,REJECTED-MISMATCH CURRENCY
243,ORDER_4560,REJECTED-MISMATCH CURRENCY
244,ORDER_5560,REJECTED-MISMATCH CURRENCY
245,ORDER_6560,REJECTED-MISMATCH CURRENCY
246,ORDER_7560,REJECTED-MISMATCH CURRENCY
247,ORDER_8560,REJECTED-MISMATCH CURRENCY
248,ORDER_9560,REJECTED-MISMATCH CURRENCY
249,ORDER_10560,REJECTED-MISMATCH CURRENCY
250,ORDER_1140,REJECTED-MISMATCH CURRENCY
251,ORDER_2140,REJECTED-MISMATCH CURRENCY
252,ORDER_3140,REJECTED-MISMATCH CURRENCY
253,ORDER_4140,REJECTED-MISMATCH CURRENCY
254,ORDER_5140,REJECTED-MISMATCH CURRENCY
255,ORDER_6140,REJECTED-MISMATCH CURRENCY
256,ORDER_7140,REJECTED-MISMATCH CURRENCY
257,ORDER_8140,REJECTED-MISMATCH CURRENCY
258,ORDER_9140,REJECTED-MISMATCH CURRENCY
259,ORDER_10140,REJECTED-MISMATCH CURRENCY
260,ORDER_1575,REJECTED-INVALID LOT SIZE
261,ORDER_2575,REJECTED-INVALID LOT SIZE
262,ORDER_3575,REJECTED-INVALID LOT SIZE
263,ORDER_4575,REJECTED-INVALID LOT SIZE
264,ORDER_5575,REJECTED-INVALID LOT SIZE
265,ORDER_6575,REJECTED-INVALID LOT SIZE
266,ORDER_7575,REJECTED-INVALID LOT SIZE
267,ORDER_8575,REJECTED-INVALID LOT SIZE
268,ORDER_9575,REJECTED-INVALID LOT SIZE
269,ORDER_10575,REJECTED-INVALID LOT SIZE
270,ORDER_1150,REJECTED-INVALID LOT SIZE
271,ORDER_2150,REJECTED-INVALID LOT SIZE
272,ORDER_3150,REJECTED-INVALID LOT SIZE
273,ORDER_4150,REJECTED-INVALID LOT SIZE
274,ORDER_5150,REJECTED-INVALID LOT SIZE
275,ORDER_6150,REJECTED-INVALID LOT SIZE
276,ORDER_7150,REJECTED-INVALID LOT SIZE
277,ORDER_8150,REJECTED-INVALID LOT SIZE
278,ORDER_9150,REJECTED-INVALID LOT SIZE
279,ORDER_10150,REJECTED-INVALID LOT SIZE
280,ORDER_1595,REJECTED-MISMATCH CURRENCY
281,ORDER_2595,REJECTED-MISMATCH CURRENCY
282,ORDER_3595,REJECTED-MISMATCH CURRENCY
283,ORDER_4595,REJECTED-MISMATCH CURRENCY
284,ORDER_5595,REJECTED-MISMATCH CURRENCY
285,ORDER_6595,REJECTED-MISMATCH CURRENCY
286,ORDER_7595,REJECTED-MISMATCH CURRENCY
287,ORDER_8595,REJECTED-MISMATCH CURRENCY
288,ORDER_9595,REJECTED-MISMATCH CURRENCY
289,ORDER_10595,REJECTED-MISMATCH CURRENCY
290,ORDER_1600,REJECTED-INVALID LOT SIZE
291,ORDER_2600,REJECTED-INVALID LOT SIZE
292,ORDER_3600,REJECTED-INVALID LOT SIZE
293,ORDER_4600,REJECTED-INVALID LOT SIZE
294,ORDER_5600,REJECTED-INVALID LOT SIZE
295,ORDER_6600,REJECTED-INVALID LOT SIZE
296,ORDER_7600,REJECTED-INVALID LOT SIZE
297,ORDER_8600,REJECTED-INVALID LOT SIZE
298,ORDER_9600,REJECTED-INVALID LOT SIZE
299,ORDER_10600,REJECTED-INVALID LOT SIZE
300,ORDER_1175,REJECTED-MISMATCH CURRENCY
301,ORDER_2175,REJECTED-MISMATCH CURRENCY
302,ORDER_3175,REJECTED-MISMATCH CURRENCY
303,ORDER_4175,REJECTED-MISMATCH CURRENCY
304,ORDER_5175,REJECTED-MISMATCH CURRENCY
305,ORDER_6175,REJECTED-MISMATCH CURRENCY
306,ORDER_7175,REJECTED-MISMATCH CURRENCY
307,ORDER_8175,REJECTED-MISMATCH CURRENCY
308,ORDER_9175,REJECTED-MISMATCH CURRENCY
309,ORDER_10175,REJECTED-MISMATCH CURRENCY
310,ORDER_1625,REJECTED-INVALID LOT SIZE
311,ORDER_2625,REJECTED-INVALID LOT SIZE
312,ORDER_3625,REJECTED-INVALID LOT SIZE
313,ORDER_4625,REJECTED-INVALID LOT SIZE
314,ORDER_5625,REJECTED-INVALID LOT SIZE
315,ORDER_6625,REJECTED-INVALID LOT SIZE
